because -> because 
would -> would 
them -> them 
will -> will ll willed willing wills
be -> be am are arst been being is m was wass were
and -> and 
have -> have ai d had has having oughter ve
until -> until 
amenorrhoea -> amenorrhoea amenorrhoeas
amen -> amen amens
amerce -> amerce amerced amerces amercing
americanise -> americanise americanised americanises americanising
amethyst -> amethyst amethysts
amide -> amide amides
amine -> amine amines
aminoacid -> aminoacid aminoacids
aminoglycoside -> aminoglycoside aminoglycosides
amir -> amir amirs
ammeter -> ammeter ammeters
ammonia -> ammonia ammonias
ammonite -> ammonite ammonites
ammonium -> ammonium ammoniums
ammunition -> ammunition ammunitions
amnesia -> amnesia amnesias
amnesty -> amnesty amnesties
amniocentesis -> amniocentesis amniocenteses
amoeba -> amoeba amoebae amoebas
amor -> amor amors
amortisation -> amortisation amortisations
amortise -> amortise amortised amortises amortising
amortization -> amortization amortizations
amortize -> amortize amortized amortizes amortizing
amount -> amount amounted amounting amounts
amour -> amour amours
amperage -> amperage amperages
ampere -> ampere amperes
ampersand -> ampersand ampersands
amphetamine -> amphetamine amphetamines
amphibian -> amphibian amphibians
amphibole -> amphibole amphiboles
amphipod -> amphipod amphipods
amphitheater -> amphitheater amphitheaters
amphitheatre -> amphitheatre amphitheatres
amphora -> amphora amphorae amphoras
amphotericin -> amphotericin amphotericins
ample -> ample ampler amplest
amplicon -> amplicon amplicons
amplification -> amplification amplifications
amplify -> amplify amplified amplifies amplifying
amplifier -> amplifier amplifiers
amplitude -> amplitude amplitudes
ampoule -> ampoule ampoules
amp -> amp amps
amputate -> amputate amputated amputates amputating
amputation -> amputation amputations
amputee -> amputee amputees
ampère -> ampère ampères
amulet -> amulet amulets
amuse -> amuse amused amuses amusing
amusement -> amusement amusements
amygdala -> amygdala amygdalae amygdalas
amylase -> amylase amylases
amyloidosis -> amyloidosis amyloidoses
amyloid -> amyloid amyloids
amyl -> amyl amyls
a -> a an as
anachronism -> anachronism anachronisms
anaconda -> anaconda anacondas
anaemia -> anaemia anaemias
anaerobe -> anaerobe anaerobes
anaesthesia -> anaesthesia anaesthesias
anaesthesiologist -> anaesthesiologist anaesthesiologists
anaesthetic -> anaesthetic anaesthetics
anaesthetise -> anaesthetise anaesthetised anaesthetises anaesthetising
anaesthetist -> anaesthetist anaesthetists
anaesthetize -> anaesthetize anaesthetized anaesthetizes anaesthetizing
anagram -> anagram anagrams
analgesia -> analgesia analgesias
analgesic -> analgesic analgesics
analogy -> analogy analogies
analog -> analog analogs
analogue -> analogue analogues
analysand -> analysand analysands
analyse -> analyse analysed analysing
analyser -> analyser analysers
analysis -> analysis analyses
analyst -> analyst analysts
analyte -> analyte analytes
analytic -> analytic analytical
analyze -> analyze analyzed analyzes analyzing
analyzer -> analyzer analyzers
anapaest -> anapaest anapaests
anaphylaxis -> anaphylaxis anaphylaxes
anarchy -> anarchy anarchies
anarchist -> anarchist anarchists
anastomosis -> anastomosis anastomoses
anathema -> anathema anathemas anathemata
anatomy -> anatomy anatomies
anatomist -> anatomist anatomists
ancestor -> ancestor ancestors
ancestry -> ancestry ancestries
anchorage -> anchorage anchorages
anchor -> anchor anchored anchoring anchors
anchoress -> anchoress anchoresses
anchorite -> anchorite anchorites
anchorman -> anchorman anchormen
anchovy -> anchovy anchovies
ancient -> ancient ancients
ancillary -> ancillary ancillaries
andante -> andante andantes
androgen -> androgen androgens
android -> android androids
anecdote -> anecdote anecdotes
anemia -> anemia anemias
anemometer -> anemometer anemometers
anemone -> anemone anemones
anesthesia -> anesthesia anesthesias
anesthesiologist -> anesthesiologist anesthesiologists
anesthetic -> anesthetic anesthetics
anesthetist -> anesthetist anesthetists
anesthetize -> anesthetize anesthetized anesthetizes anesthetizing
aneuploidy -> aneuploidy aneuploidies
aneurysm -> aneurysm aneurysms
angelfish -> angelfish angelfishes
angelica -> angelica angelicas
angel -> angel angels
anger -> anger angered angering angers
angina -> angina anginas
angioedema -> angioedema angioedemas angioedemata
angiogenesis -> angiogenesis angiogeneses
angiogram -> angiogram angiograms
angiography -> angiography angiographies
angiosperm -> angiosperm angiosperms
angiotensin -> angiotensin angiotensins
angle -> angle angled angles angling
angler -> angler anglers
anglican -> anglican anglicans
anglicise -> anglicise anglicised anglicises anglicising
anglicize -> anglicize anglicized anglicizes anglicizing
angling -> angling anglings
anglophone -> anglophone anglophones
angora -> angora angoras
angry -> angry angrier angriest
angstrom -> angstrom angstroms
angularity -> angularity angularities
angulation -> angulation angulations
anhydrase -> anhydrase anhydrases
anhydride -> anhydride anhydrides
anus -> anus ani anuses
aniline -> aniline anilines
animal -> animal animals
animate -> animate animated animates animating
animation -> animation animations
animator -> animator animators
animist -> animist animists
animosity -> animosity animosities
anion -> anion anions
anisotropy -> anisotropy anisotropies
ankle -> ankle ankles
anklet -> anklet anklets
ankylose -> ankylose ankylosed ankyloses ankylosing
anna -> anna annas
anneal -> anneal annealed annealing anneals
annexation -> annexation annexations
annexe -> annexe annexed annexes annexing
annihilate -> annihilate annihilated annihilates annihilating
annihilation -> annihilation annihilations
anniversary -> anniversary anniversaries
annotate -> annotate annotated annotates annotating
annotation -> annotation annotations
annotator -> annotator annotators
announce -> announce announced announces announcing
announcement -> announcement announcements
announcer -> announcer announcers
annoyance -> annoyance annoyances
annoy -> annoy annoyed annoying annoys
annualise -> annualise annualised annualises annualising
annual -> annual annuals
annuitant -> annuitant annuitants
annuity -> annuity annuities
annulus -> annulus annuli annuluses
annul -> annul annulled annulling annuls
annulment -> annulment annulments
anode -> anode anodes
anodise -> anodise anodised anodises anodising
anodize -> anodize anodized anodizes anodizing
anodyne -> anodyne anodynes
anoint -> anoint anointed anointing anoints
anomaly -> anomaly anomalies
anomie -> anomie anomies
anonymise -> anonymise anonymised anonymises anonymising
anophthalmia -> anophthalmia anophthalmias
anorak -> anorak anoraks
anorexia -> anorexia anorexias
anorexic -> anorexic anorexics
anoxia -> anoxia anoxias
answer -> answer answered answering answers
antacid -> antacid antacids
antagonise -> antagonise antagonised antagonises antagonising
antagonism -> antagonism antagonisms
antagonist -> antagonist antagonists
antagonize -> antagonize antagonized antagonizes antagonizing
anteater -> anteater anteaters
antecedent -> antecedent antecedents
antechamber -> antechamber antechambers
ante -> ante anted antes anting
antedate -> antedate antedated antedates antedating
antelope -> antelope antelopes
antenatal -> antenatal antenatals
antenna -> antenna antennae antennas
anteroom -> anteroom anterooms
anthelmintic -> anthelmintic anthelmintics
anthem -> anthem anthems
anther -> anther anthers
anthocyanin -> anthocyanin anthocyanins
anthology -> anthology anthologies
anthrax -> anthrax anthraces
anthracnose -> anthracnose anthracnoses
anthracycline -> anthracycline anthracyclines
anthropoid -> anthropoid anthropoids
anthropology -> anthropology anthropologies
anthropologist -> anthropologist anthropologists
antiarrhythmic -> antiarrhythmic antiarrhythmics
antibacterial -> antibacterial antibacterials
antibiogram -> antibiogram antibiograms
antibiotic -> antibiotic antibiotics
antibody -> antibody antibodies
anticardiolipin -> anticardiolipin anticardiolipins
anticholinergic -> anticholinergic anticholinergics
anticholinesterase -> anticholinesterase anticholinesterases
anticipate -> anticipate anticipated anticipates anticipating
anticipation -> anticipation anticipations
anticlimax -> anticlimax anticlimaxes
anticoagulant -> anticoagulant anticoagulants
anticonvulsant -> anticonvulsant anticonvulsants
antic -> antic antics
antics -> antics anticses
anticyclone -> anticyclone anticyclones
antidepressant -> antidepressant antidepressants
antidote -> antidote antidotes
antiemetic -> antiemetic antiemetics
antifreeze -> antifreeze antifreezes
antifungal -> antifungal antifungals
antigen -> antigen antigens
antihero -> antihero antiheroes
antihistamine -> antihistamine antihistamines
antihypertensive -> antihypertensive antihypertensives
antimacassar -> antimacassar antimacassars
antimicrobial -> antimicrobial antimicrobials
antinomy -> antinomy antinomies
antioxidant -> antioxidant antioxidants
antipathy -> antipathy antipathies
antiplatelet -> antiplatelet antiplatelets
antipode -> antipode antipodes
antiproton -> antiproton antiprotons
antipsychotic -> antipsychotic antipsychotics
antiquarian -> antiquarian antiquarians
antiquary -> antiquary antiquaries
antique -> antique antiques
antiquity -> antiquity antiquities
antiretroviral -> antiretroviral antiretrovirals
anti -> anti antis
antisense -> antisense antisenses
antiseptic -> antiseptic antiseptics
antiserum -> antiserum antisera antiserums
antithesis -> antithesis antitheses
antitoxin -> antitoxin antitoxins
antitrypsin -> antitrypsin antitrypsins
antiviral -> antiviral antivirals
antivirus -> antivirus antiviruses
antler -> antler antlers
antonym -> antonym antonyms
ant -> ant ants
anvil -> anvil anvils
anxiety -> anxiety anxieties
aorta -> aorta aortae aortas
apartheid -> apartheid apartheids
apartment -> apartment apartments
apatite -> apatite apatites
ape -> ape aped apes aping
aperitif -> aperitif aperitifs
aperture -> aperture apertures
apex -> apex apexes apices
aphasia -> aphasia aphasias
aphasic -> aphasic aphasics
aphelion -> aphelion aphelia
apheresis -> apheresis aphereses
aphid -> aphid aphids
aphorism -> aphorism aphorisms
aphrodisiac -> aphrodisiac aphrodisiacs
apiary -> apiary apiaries
apnea -> apnea apneas
apnoea -> apnoea apnoeas
apocalypse -> apocalypse apocalypses
apogee -> apogee apogees
apolipoprotein -> apolipoprotein apolipoproteins
apologia -> apologia apologiae apologias
apology -> apology apologies
apologise -> apologise apologised apologises apologising
apologist -> apologist apologists
apologize -> apologize apologized apologizes apologizing
apoplexy -> apoplexy apoplexies
apoptosis -> apoptosis apoptoses
aporia -> aporia aporias
apostasy -> apostasy apostasies
apostate -> apostate apostates
apostatize -> apostatize apostatized apostatizes apostatizing
apostle -> apostle apostles
apostleship -> apostleship apostleships
apostolate -> apostolate apostolates
apostrophe -> apostrophe apostrophes
apothecary -> apothecary apothecaries
apotheosis -> apotheosis apotheoses
appal -> appal appaled appaling appals
appall -> appall appalled appalling appalls
apparatus -> apparatus apparati apparatuses
apparel -> apparel apparels
apparent -> apparent apparenter apparentest
apparition -> apparition apparitions
appeal -> appeal appealed appealing appeals
appearance -> appearance appearances
appear -> appear appeared appearing appears
appease -> appease appeased appeases appeasing
appeasement -> appeasement appeasements
appellant -> appellant appellants
appellation -> appellation appellations
appendage -> appendage appendages
appendectomy -> appendectomy appendectomies
append -> append appended appending appends
appendicectomy -> appendicectomy appendicectomies
appendix -> appendix appendices appendixes
appendicitis -> appendicitis appendicitides
appertain -> appertain appertained appertaining appertains
appetiser -> appetiser appetisers
appetite -> appetite appetites
appetizer -> appetizer appetizers
applaud -> applaud applauded applauding applauds
applause -> applause applauses
apple -> apple apples
applet -> applet applets
appliance -> appliance appliances
applicability -> applicability applicabilities
applicant -> applicant applicants
application -> application applications
applicator -> applicator applicators
apply -> apply applied applies applying
applique -> applique appliques
appoint -> appoint appointed appointing appoints
appointee -> appointee appointees
appointment -> appointment appointments
apportion -> apportion apportioned apportioning apportions
apportionment -> apportionment apportionments
appose -> appose apposed apposes apposing
apposition -> apposition appositions
appraisal -> appraisal appraisals
appraise -> appraise appraised appraises appraising
appraisee -> appraisee appraisees
appraiser -> appraiser appraisers
appreciate -> appreciate appreciated appreciates appreciating
appreciation -> appreciation appreciations
apprehend -> apprehend apprehended apprehending apprehends
